Worker_ID,Employee_ID,Age,Gender,Department,Salary,Years_of_Experience,Performance_Score,Job_Satisfaction
1001,4001,52.0,Male,HR,,16.0,,
1002,4004,,Other,Operations,,11.0,,3.1
1003,4005,45.0,Male,Engineering,71972.0,,3.2,
1004,4005,45.0,Male,Engineering,71972.0,,3.2,
1005,4005,45.0,Male,Engineering,71972.0,,3.2,
1006,4006,22.0,Other,Marketing,88294.0,23.0,3.2,
1007,4008,49.0,Male,Engineering,,13.0,8.4,4.4
1008,4008,49.0,Male,Engineering,,13.0,8.4,4.4
1009,4008,49.0,Male,Engineering,,13.0,8.4,4.4
1010,4009,57.0,Other,Engineering,,39.0,,3.8
1011,4009,57.0,Other,Engineering,,39.0,,3.8
1012,4009,57.0,Other,Engineering,,39.0,,3.8
1013,4009,57.0,Other,Engineering,,39.0,9.2,3.8
1014,4009,57.0,Other,Engineering,,39.0,9.2,3.8
1015,4009,57.0,Other,Engineering,,39.0,9.2,3.8
1016,4009,57.0,Other,Engineering,,39.0,,3.8
1017,4009,57.0,Other,Engineering,,39.0,,3.8
1018,4009,57.0,Other,Engineering,,39.0,9.2,3.8
1019,4009,57.0,Other,Engineering,,39.0,,3.8
1020,4010,39.0,Other,Sales,47854.0,28.0,2.8,3.5
1021,4010,39.0,Other,Sales,47854.0,28.0,,3.5
1022,4010,39.0,Other,Sales,47854.0,28.0,,3.5
1023,4010,39.0,Other,Sales,47854.0,28.0,2.8,3.5
1024,4010,39.0,Other,Sales,47854.0,28.0,,3.5
1025,4015,,Other,Engineering,114590.0,12.0,2.7,1.1
1026,4016,40.0,Male,Operations,109124.0,16.0,5.4,1.8
1027,4016,40.0,Male,Operations,109124.0,16.0,5.4,1.8
1028,4016,40.0,Male,Operations,109124.0,16.0,5.4,1.8
1029,4016,40.0,Male,Operations,109124.0,16.0,5.4,1.8
1030,4016,40.0,Male,Operations,109124.0,16.0,5.4,1.8
1031,4016,40.0,Male,Operations,109124.0,16.0,5.4,1.8
1032,4016,40.0,Male,Operations,109124.0,16.0,5.4,1.8
1033,4018,35.0,Male,Sales,97554.0,20.0,,2.7
1034,4018,35.0,Male,Sales,97554.0,20.0,,2.7
1035,4018,35.0,Male,Sales,97554.0,20.0,,2.7
1036,4019,24.0,Other,Operations,35621.0,26.0,7.9,1.2
1037,4019,24.0,Other,Operations,35621.0,26.0,7.9,1.2
1038,4019,24.0,Other,Operations,35621.0,26.0,7.9,1.2
1039,4021,51.0,Female,HR,,22.0,1.8,3.2
1040,4021,51.0,Female,HR,83786.0,22.0,1.8,3.2
1041,4024,30.0,Other,Marketing,,17.0,,1.4
1042,4024,30.0,Other,Marketing,,17.0,,1.4
1043,4024,30.0,Other,Marketing,,17.0,,1.4
1044,4024,30.0,Other,Marketing,,17.0,,1.4
1045,4024,30.0,Other,Marketing,,17.0,,1.4
1046,4024,30.0,Other,Marketing,,17.0,,1.4
1047,4024,30.0,Other,Marketing,,17.0,,1.4
1048,4025,,Male,Finance,79841.0,34.0,1.5,4.4
1049,4025,,Male,Finance,79841.0,34.0,1.5,4.4
1050,4025,,Male,Finance,79841.0,34.0,1.5,4.4
1051,4025,,Male,Finance,79841.0,34.0,1.5,4.4
1052,4025,,Male,Finance,79841.0,34.0,1.5,4.4
1053,4028,28.0,Female,Sales,115417.0,36.0,,1.1
1054,4030,25.0,Other,Sales,,20.0,3.2,2.4
1055,4035,61.0,Female,Engineering,,3.0,,1.3
1056,4037,36.0,Other,Operations,89366.0,3.0,,1.2
1057,4037,36.0,Other,Operations,89366.0,3.0,,1.2
1058,4041,61.0,Male,Engineering,,,9.0,
1059,4041,61.0,Male,Engineering,,,9.0,
1060,4045,,Other,Marketing,77320.0,37.0,5.2,2.5
1061,4045,,Other,Marketing,77320.0,37.0,5.2,2.5
1062,4046,23.0,Other,Finance,,3.0,1.9,3.0
1063,4046,23.0,Other,Finance,,3.0,1.9,3.0
1064,4046,23.0,Other,Finance,,3.0,1.9,3.0
1065,4046,23.0,Other,Finance,,3.0,1.9,3.0
1066,4046,23.0,Other,Finance,,3.0,1.9,3.0
1067,4046,23.0,Other,Finance,,3.0,1.9,3.0
1068,4047,55.0,Male,Sales,27599.0,21.0,5.1,2.5
1069,4048,48.0,Male,Finance,112636.0,8.0,4.4,2.0
1070,4049,60.0,Male,Finance,109719.0,22.0,6.2,4.0
1071,4050,59.0,Other,Finance,81165.0,5.0,4.9,2.4
1072,4050,59.0,Other,Finance,81165.0,,4.9,2.4
1073,4050,59.0,Other,Finance,81165.0,5.0,4.9,2.4
1074,4050,59.0,Other,Finance,81165.0,,4.9,2.4
1075,4050,59.0,Other,Finance,81165.0,5.0,4.9,2.4
1076,4050,59.0,Other,Finance,81165.0,,4.9,2.4
1077,4053,40.0,Female,Marketing,,14.0,5.9,3.9
1078,4053,40.0,Female,Marketing,,14.0,5.9,3.9
1079,4054,48.0,Other,Sales,50992.0,39.0,5.3,4.7
1080,4056,,Female,Sales,95916.0,31.0,2.4,2.9
1081,4056,42.0,Female,Sales,95916.0,31.0,2.4,2.9
1082,4056,,Female,Sales,95916.0,31.0,2.4,2.9
1083,4056,42.0,Female,Sales,95916.0,31.0,2.4,2.9
1084,4056,,Female,Sales,95916.0,31.0,2.4,2.9
1085,4057,,Other,Operations,60800.0,17.0,2.7,4.1
1086,4060,52.0,Female,Engineering,,,,1.4
1087,4060,52.0,Female,Engineering,109451.0,,,1.4
1088,4060,52.0,Female,Engineering,,,,1.4
1089,4060,52.0,Female,Engineering,109451.0,,,1.4
1090,4060,52.0,Female,Engineering,109451.0,,,1.4
1091,4060,52.0,Female,Engineering,109451.0,,,1.4
1092,4061,48.0,Female,HR,62487.0,10.0,,1.2
1093,4061,48.0,Female,HR,62487.0,10.0,3.4,1.2
1094,4061,48.0,Female,HR,62487.0,10.0,,1.2
1095,4061,48.0,Female,HR,62487.0,10.0,,1.2
1096,4061,48.0,Female,HR,62487.0,10.0,,1.2
1097,4061,48.0,Female,HR,62487.0,10.0,,1.2
1098,4061,48.0,Female,HR,62487.0,10.0,,1.2
1099,4061,48.0,Female,HR,62487.0,10.0,,1.2
1100,4061,48.0,Female,HR,62487.0,10.0,3.4,1.2
1101,4062,55.0,Male,Marketing,37943.0,18.0,1.3,2.8
1102,4062,55.0,Male,Marketing,37943.0,18.0,,2.8
1103,4062,55.0,Male,Marketing,37943.0,18.0,,2.8
1104,4066,47.0,Female,Engineering,97158.0,30.0,6.8,4.6
1105,4067,49.0,Female,IT,50280.0,,9.3,4.3
1106,4067,49.0,Female,IT,50280.0,,9.3,4.3
1107,4069,52.0,Male,Marketing,26159.0,,,
1108,4070,37.0,Male,IT,95162.0,17.0,,1.5
1109,4070,37.0,Male,IT,95162.0,17.0,8.2,1.5
1110,4071,31.0,Female,Marketing,48440.0,21.0,6.8,1.1
1111,4073,31.0,Male,Sales,77712.0,28.0,8.5,2.2
1112,4073,31.0,Male,Sales,77712.0,28.0,8.5,2.2
1113,4075,,Male,Operations,31589.0,33.0,,1.3
1114,4075,,Male,Operations,31589.0,33.0,,1.3
1115,4075,,Male,Operations,31589.0,33.0,,1.3
1116,4075,,Male,Operations,31589.0,33.0,,1.3
1117,4078,40.0,Other,Sales,60011.0,20.0,2.6,3.5
1118,4078,40.0,Other,Sales,60011.0,20.0,2.6,3.5
1119,4078,40.0,Other,Sales,60011.0,20.0,2.6,3.5
1120,4078,40.0,Other,Sales,60011.0,20.0,2.6,3.5
1121,4079,,Female,Engineering,33177.0,20.0,6.5,3.5
