Mobile_ID,Brand,Model,Price,RAM_GB,Storage_GB,Battery_mAh,Camera_MP
1001,OnePlus,Model_7,1136.0,8.0,32.0,3946.0,97.0
1002,Sony,Model_12,1513.0,8.0,32.0,3463.0,62.0
1003,Oppo,Model_30,456.0,16.0,512.0,2616.0,73.0
1004,Realme,Model_25,1763.0,8.0,,5452.0,21.0
1005,Xiaomi,Model_28,1939.0,4.0,256.0,3869.0,
1006,Xiaomi,Model_43,,12.0,512.0,2300.0,24.0
1007,Xiaomi,,110.0,12.0,64.0,2984.0,76.0
1008,Google,Model_47,180.0,16.0,128.0,3194.0,
1009,Vivo,Model_49,1384.0,12.0,64.0,,56.0
1010,,Model_22,105.0,2.0,,2405.0,62.0
1011,,Model_18,1581.0,12.0,256.0,5426.0,78.0
1012,Google,Model_27,472.0,12.0,256.0,2160.0,30.0
1013,Apple,Model_8,580.0,4.0,32.0,3818.0,
1014,Vivo,Model_6,321.0,6.0,,3575.0,19.0
1015,OnePlus,Model_11,1933.0,8.0,,2025.0,18.0
1016,OnePlus,Model_29,1204.0,4.0,256.0,2082.0,82.0
1017,Xiaomi,Model_41,614.0,4.0,32.0,2172.0,105.0
1018,Sony,Model_5,1183.0,4.0,,2998.0,36.0
1019,Samsung,Model_7,320.0,8.0,64.0,3708.0,69.0
1020,,Model_22,448.0,16.0,256.0,4841.0,60.0
1021,Asus,Model_47,1684.0,4.0,256.0,5141.0,55.0
1022,Xiaomi,Model_4,327.0,6.0,512.0,4882.0,107.0
1023,OnePlus,Model_32,389.0,16.0,64.0,2005.0,98.0
1024,OnePlus,Model_19,392.0,12.0,128.0,4843.0,93.0
1025,Vivo,Model_45,909.0,6.0,128.0,5266.0,73.0
1026,Apple,Model_33,1316.0,16.0,128.0,2524.0,107.0
1027,Apple,Model_1,1055.0,12.0,,,55.0
1028,Samsung,Model_46,1597.0,12.0,128.0,5084.0,101.0
1029,OnePlus,Model_41,1380.0,4.0,512.0,4045.0,66.0
1030,Realme,Model_44,1629.0,4.0,,2760.0,
1031,Vivo,Model_50,,8.0,,2204.0,64.0
1032,Sony,Model_41,,2.0,128.0,,83.0
1033,,Model_8,1521.0,6.0,32.0,3788.0,10.0
